Species,Forest,Summer,Fall,Spring,Expert
Virginia Rail,Low,Low,Low,Low,Jeff Bolsinger
Common Gallinule,Low,Low,Low,Low,Jeff Bolsinger
American Coot,Low,Low,Low,Low,Jeff Bolsinger
Black-bellied Plover,Low,Low,Low,Low,Jeff Bolsinger
Killdeer,Low,Low,Low,Low,Jeff Bolsinger
Semipalmated Plover,Low,Low,Low,Low,Jeff Bolsinger
American Woodcock,Medium,Low,Low,Medium,Jeff Bolsinger
Wilson's Snipe,Low,Low,Low,Low,Jeff Bolsinger
Spotted Sandpiper,Low,Low,Low,Low,Jeff Bolsinger
Solitary Sandpiper,Low,Low,Low,Low,Jeff Bolsinger
Lesser Yellowlegs,Low,Low,Low,Low,Jeff Bolsinger
Greater Yellowlegs,Low,Low,Low,Low,Jeff Bolsinger
Least Sandpiper,Low,Low,Low,Low,Jeff Bolsinger
Pectoral Sandpiper,Low,Low,Low,Low,Jeff Bolsinger
Semipalmated Sandpiper,Low,Low,Low,Low,Jeff Bolsinger
Bonaparte's Gull,Low,Low,Low,Low,Jeff Bolsinger
Ring-billed Gull,Low,Low,Low,Low,Jeff Bolsinger
American Herring Gull,Low,Low,Low,Low,Jeff Bolsinger
Great Black-backed Gull,Low,Low,Low,Low,Jeff Bolsinger
Caspian Tern,Low,Low,Low,Low,Jeff Bolsinger
Black Tern,Low,Low,Low,Low,Jeff Bolsinger
Common Tern,Low,Low,Low,Low,Jeff Bolsinger
Pied-billed Grebe,Low,Low,Low,Low,Jeff Bolsinger
Red-necked Grebe,Low,Low,Low,Low,Jeff Bolsinger
